value,anomaly
0.6424588702832111,0
-0.2852124163185304,0
0.40109389263562084,0
0.3863906671389092,0
1.2795700490697701,0
0.7645354742202181,0
0.5850522041160815,0
0.36438906774968616,0
1.3032356812986796,0
1.1761183661445416,0
0.5650352507910507,0
0.2748498857223493,0
0.6576062757889691,0
0.6853664077269914,0
0.8935633401321914,0
1.2660056756861788,0
0.566709506394357,0
0.3641999233272578,0
3.406279239880779,1
3.7030303051436007,1
1.1083690891875877,0
0.1001223638916035,0
0.6574133857857253,0
1.11661380446744,0
0.9775051414788289,0
1.2052188856510107,0
0.45575535504566667,0
0.7665442969024956,0
1.4754495031905022,0
1.2719362636760498,0
1.2354545136581567,0
0.8245642976101611,0
1.023795426931336,0
1.2759145767503188,0
1.9006838102018297,0
1.0607744094011267,0
0.463709469321332,0
0.8063434166285157,0
1.5707015822500232,0
1.8265544109857652,0
1.0389047974957466,0
1.1927740628111505,0
0.9029264021044159,0
1.8059847405486211,0
1.6366579632868103,0
1.4498884722040906,0
1.4983390353528903,0
1.4805127019067628,0
1.9154569635667484,0
2.0932393530990394,0
1.5524391104274475,0
1.3071671028728522,0
1.059055268048068,0
2.0035280250212653,0
1.6618434857602111,0
2.057899063442564,0
1.2576441564342842,0
1.6280373963177543,0
1.5319042683734743,0
2.5274603877127664,0
2.017800118847274,0
1.8708557692130738,0
1.7674701007447584,0
1.9905778887491268,0
1.9669734334755344,0
1.7348879579885437,0
2.004216869962712,0
1.7313891059107804,0
2.1886719356117976,0
2.5893127970816767,0
2.1051684549890495,0
1.4683498857122959,0
1.6597198699784008,0
1.9075476985233242,0
2.058603344138729,0
1.9706321309802908,0
2.0099636283233737,0
1.1459462833206937,0
2.137860347923944,0
4.961726718338811,1
4.922888596951733,1
3.9684688243677884,1
4.103406058822088,1
1.878973939586193,0
2.6034978599127028,0
2.5619844748890572,0
2.0919219127483206,0
1.7503154504423928,0
2.4808995728841863,0
3.0761444054707985,0
3.0628621909031004,0
1.868492582621185,0
1.9469270927855167,0
1.8509369283953894,0
2.244318778515912,0
2.3666813497476396,0
2.590326488198557,0
1.6612685455130483,0
2.6363000925672027,0
3.1633876070195903,0
2.619071944243326,0
2.7760622334903253,0
2.204704080598618,0
2.761250614051226,0
3.01682188035072,0
2.7528876373394198,0
2.226404731693119,0
2.3403592447837642,0
1.988380350892557,0
3.379104531526005,0
3.3909974118906665,0
2.167832395311642,0
2.6813766479035808,0
3.012650217995077,0
3.4697949397578265,0
3.444569458192737,0
2.8879996560950216,0
2.0403521541765173,0
2.192324934259203,0
3.087418009483094,0
3.3749407234360924,0
2.649077532447814,0
2.8137621957208934,0
3.214248963643324,0
3.0239887475186205,0
3.741688827825833,0
3.197990980707135,0
2.3609740129828234,0
3.1159408522042273,0
2.977311023448684,0
3.5103607495808054,0
3.3576297267202024,0
2.5370716349113853,0
3.306960012620636,0
3.7065489584429736,0
3.944299855811693,0
2.955251500222371,0
3.33040974122311,0
5.566407401094317,1
3.1250957517799707,0
3.9336403059786704,0
2.9011876474681975,0
6.174067284995097,1
3.530752697459829,0
3.8859893132480523,0
3.9202816145153556,0
3.737266480120645,0
3.2762362771568574,0
3.0392639855526706,0
3.7874359442396526,0
4.014313376982854,0
3.682144283440657,0
2.724934536522341,0
3.4386899454537643,0
3.46875166153586,0
4.451458605782045,0
3.9401152856263595,0
2.8442558168018963,0
3.7805772088008327,0
3.2969907448446585,0
4.423039754776585,0
3.522024356682458,0
3.6147852934119773,0
3.841123912133027,0
3.888707270111331,0
4.520463055073957,0
3.9116672768897325,0
3.8299329571003855,0
3.0505223533558525,0
4.310697831011941,0
4.235176201585634,0
3.691661004355122,0
3.6381892142528836,0
3.5268572896052794,0
3.8875441559794788,0
4.712874355526543,0
3.9998063838800975,0
3.347149611527981,0
3.4603384632692693,0
4.422959392471149,0
4.240485633034854,0
4.796321090316325,0
3.9331143418891616,0
3.763265615694362,0
4.417256175620506,0
4.127441372925029,0
4.542582638565292,0
4.0170452515927435,0
4.203807272306306,0
6.523985423196965,1
4.726017479950944,0
4.643656504697515,0
3.7714646611269744,0
7.216737029243971,1
4.012329627593989,0
